"","YEAR","ROUND","WSEED","WTEAM","WSCORE","LSEED","LTEAM","LSCORE","SCORE_DIFF","confW","confL","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","X2P_O","X2P_D","X3P_O","X3P_D","ADJ_T","WAB"
"1",2013,1,11,"Minnesota",83,6,"UCLA",63,-20,"B10","P12",1,4,-2.59999999999999,2.3,-0.0575,-0.199999999999996,1.9,-5.8,-0.300000000000001,-12.9,0.799999999999997,-8.5,-12.1,0.100000000000001,4.1,-0.400000000000006,-1.5,5.5,1.2
"2",2013,1,8,"Colorado State",84,9,"Missouri",72,12,"MWC","SEC",-1,1,3.3,3.2,-0.00559999999999994,-2,2.5,-1.7,-1.1,2.7,-5.4,9.1,6.7,-3,3,0.200000000000003,0.899999999999999,-2.90000000000001,0.7
"3",2013,1,12,"Mississippi",57,5,"Wisconsin",46,-11,"SEC","B10",-1,-4,-2.8,-11.3,0.1066,-0.5,-3.4,-0.200000000000001,-3.5,-1.5,-4.9,-9.1,-5.4,-1.4,-3.40000000000001,0.600000000000001,-2.4,-9.00000000000001,3
"4",2013,1,4,"Michigan",71,13,"South Dakota State",56,15,"B10","Sum",6,8,11.8,-10,0.2949,1.3,-3.2,-1.8,1.6,3.6,3.3,-4.6,-1.7,3,-2.2,-1,-3.2,0.799999999999997,9.4
"5",2013,1,6,"Butler",68,11,"Bucknell",56,12,"A10","Pat",2,-1,4.5,-0.0999999999999943,0.0688000000000001,1.1,4.2,5.1,3.3,6.6,2,2.7,6.7,1.90000000000001,4.2,-1.5,2.7,1.3,3.7
"6",2013,1,6,"Memphis",54,11,"Saint Mary’s",52,2,"CUSA","WCC",2,4,-7.80000000000001,-4.7,-0.0238,-1.3,-1.6,2.4,4.2,-1.3,6.1,0.200000000000003,-2,-1.2,-0.200000000000003,-0.0999999999999943,-3.7,4.5,2
"7",2013,1,10,"Iowa State",76,7,"Notre Dame",58,-18,"B12","BE",0,2,-4.3,-2.89999999999999,-0.00800000000000001,-1.59999999999999,-1.2,-0.899999999999999,-2.6,-0.200000000000003,1,-1,-8.1,-1.3,-2.9,-0.399999999999999,1.4,-7.89999999999999,3.2
"8",2013,1,8,"North Carolina",78,9,"Villanova",71,7,"ACC","BE",2,5,6.3,2.5,0.0395,2,0.700000000000003,-5.7,-0.5,1.5,2.1,-22.4,-13.8,0.299999999999997,3.9,4,-2.9,3.7,2.2
"9",2013,1,3,"Michigan State",65,14,"Valparaiso",54,11,"B10","Horz",2,1,3.60000000000001,-10.1,0.1878,-5.1,-1.7,-1,-0.300000000000001,4.9,-0.599999999999998,-5.1,-4.4,-5.3,-0.200000000000003,-3,-3.7,-1.19999999999999,7.5
"10",2013,1,1,"Indiana",83,16,"James Madison",62,21,"B10","CAA",0,8,22.5,-9.7,0.4956,7.1,-4.7,2.1,-0.200000000000003,9.4,0.299999999999997,9,-12.2,5.8,-3.7,6.7,-4.3,3.59999999999999,16.7
"11",2013,1,14,"Harvard",68,3,"New Mexico",62,-6,"Ivy","MWC",6,10,2.09999999999999,-8.80000000000001,0.2279,-5.9,-3.3,-3.2,-1.4,3.7,-3.8,-3.9,-5.5,-5.4,-6.9,-4.7,1.3,0.700000000000003,9.5
"12",2013,1,3,"Florida",79,14,"Northwestern State",47,32,"SEC","Slnd",9,10,10.9,-16.4,0.3964,6.2,-4.5,-1.4,0.800000000000001,-0.599999999999994,-8.9,-9.3,-10.6,4.3,-5,6.8,-2.9,-10.2,7.3
"13",2013,1,7,"San Diego State",70,10,"Oklahoma",55,15,"MWC","B12",0,1,-4.3,-6.09999999999999,0.0361,0.700000000000003,-2.7,0.600000000000001,-1.4,-1.4,-3.6,-0.100000000000001,-2.5,0.699999999999996,-3.1,0.400000000000006,-1.1,0.0999999999999943,0.1
"14",2013,1,2,"Ohio State",95,15,"Iona",70,25,"B10","MAAC",3,9,0.799999999999997,-15.6,0.245,-1.5,-6.2,-0.900000000000002,1.4,-0.999999999999996,-5.2,2.8,-2.7,-1,-5.5,-1.1,-5.1,-6,13.1
"15",2013,1,5,"VCU",88,12,"Akron",42,46,"A10","MAC",4,2,10.4,-2.30000000000001,0.1793,0.299999999999997,5.3,-3.9,8.3,-1,4.2,-7.1,5.3,-1.6,7.4,2.4,0.100000000000001,1.59999999999999,2.3
"16",2013,1,1,"Gonzaga",64,16,"Southern",58,6,"WCC","SWAC",4,11,23,-6.5,0.4849,5.8,3,0.399999999999999,0.600000000000001,11.6,-1.3,0.5,-5,9,1.6,-0.200000000000003,2.9,0.0999999999999943,13.3
"17",2013,1,2,"Duke",73,15,"Albany",61,12,"ACC","AE",1,6,17.2,-7.2,0.3785,4.3,-2.8,-5.6,0.5,-2.9,4.1,-0.799999999999997,4.9,4.09999999999999,-1.4,2.9,-4.1,4.59999999999999,12
"18",2013,1,1,"Kansas",64,16,"Western Kentucky",57,7,"B12","SB",2,12,11.5,-14.2,0.4619,4.7,-6.4,-1.9,-2.4,-1,-1.4,1.9,-5.8,4.6,-8.3,3.7,-2.1,1.7,15.9
"19",2013,1,7,"Creighton",67,10,"Cincinnati",63,4,"MVC","BE",2,6,11.9,6.7,0.0387,12,2.6,-0.5,-4.2,-9.9,-2.6,-1.3,-6.6,10.2,3.2,9.8,0.800000000000001,-0.299999999999997,1.8
"20",2013,1,9,"Wichita State",73,8,"Pittsburgh",55,-18,"MVC","BE",-6,-6,2.2,0.0999999999999943,0.0172,1.7,-0.699999999999996,-1.3,2,2.4,3.5,1,-1.9,1.9,0.399999999999999,1,-1.8,-4.7,0.9
"21",2013,1,2,"Miami FL",78,15,"Pacific",49,29,"ACC","BW",3,9,7.7,-10.3,0.3216,1.4,-4.3,-1.1,-1.6,2.1,-2.4,-3.1,-11,3.8,-4,-2.7,-2.8,-0.399999999999999,11.4
"22",2013,1,6,"Arizona",81,11,"Belmont",64,17,"P12","OVC",4,3,5.5,-4,0.1165,-4,-1.4,-0.100000000000001,-5.2,5.3,-7.5,4.6,-4.1,-6.3,-3.3,-0.100000000000001,2.3,-0.600000000000009,4.5
"23",2013,1,9,"Temple",76,8,"North Carolina State",72,-4,"A10","ACC",1,0,4.5,1.09999999999999,0.043,5.2,-2.2,2.1,-3.5,3.9,1.2,5.3,-5.1,4,0.200000000000003,6.3,-5.1,1.3,0.7
"24",2013,1,3,"Marquette",59,14,"Davidson",58,1,"BE","SC",2,1,2.40000000000001,-5.09999999999999,0.1061,-3.5,0.900000000000006,3.9,0.699999999999999,9.4,4.6,2,-4.7,-0.399999999999999,0.600000000000001,-7,0.199999999999996,-0.600000000000009,5.9
"25",2013,1,13,"La Salle",63,4,"Kansas State",61,-2,"A10","B12",0,2,1.40000000000001,-1.7,0.0379999999999999,-2.8,-1.8,1.1,0.899999999999999,9.5,-0.400000000000006,0.399999999999999,8.3,-2.5,-4.1,-1.90000000000001,3.1,-3,5.1
"26",2013,1,4,"Syracuse",81,13,"Montana",34,47,"BE","BSky",10,7,11.4,-14.8,0.4604,-3.9,-6,-0.200000000000003,5.3,13.7,4,-3.8,-0.5,-3.5,-5.4,-3,-4.9,1.50000000000001,6.5
"27",2013,1,1,"Louisville",79,16,"North Carolina A&T",48,31,"BE","MEAC",4,16,25.3,-11.2,0.6284,4.9,-0.400000000000006,-4.4,3.6,8.4,0.0999999999999943,-2.6,-6.2,5.4,0,2.6,-0.199999999999999,0.199999999999989,20.5
"28",2013,1,7,"Illinois",57,10,"Colorado",49,8,"B10","P12",1,0,4.89999999999999,2.5,0.0236000000000001,-0.799999999999997,2.8,-2.4,2.3,0,2.6,-9.9,10.7,0.399999999999999,2.7,-2.7,2.1,0.599999999999994,1
"29",2013,1,15,"Florida Gulf Coast",78,2,"Georgetown",68,-10,"ASun","BE",-3,1,4.19999999999999,-11.3,0.2429,-0.5,-3.9,-0.899999999999999,0.299999999999997,-2.1,-1.8,1.59999999999999,2.59999999999999,-2.09999999999999,-5.5,1.9,-0.600000000000001,-6.59999999999999,10.6
"30",2013,1,12,"Oregon",68,5,"Oklahoma State",55,-13,"P12","B12",-4,-4,2.3,0,0.0255,-0.5,-1.9,-3.2,-0.300000000000001,-4.5,3.6,2.1,1.8,0.399999999999999,-2.5,-1.7,-1,-1.90000000000001,0.3
"31",2013,1,4,"Saint Louis",64,13,"New Mexico State",44,20,"A10","WAC",1,5,5.5,-7.8,0.2189,1.1,0.100000000000001,-4.3,5,-9,-0.699999999999999,-3,4.3,0.200000000000003,0.899999999999999,2.2,-0.799999999999997,-0.399999999999991,6.9
"32",2013,1,12,"UC Berkeley",64,5,"UNLV",61,-3,"P12","MWC",1,3,-0.700000000000003,-3.89999999999999,0.0538,0.899999999999999,-0.199999999999996,1.3,1.7,0.799999999999997,-3.6,5.5,-2.9,0.100000000000001,0.899999999999999,2.4,-2,2.8,1.3
"33",2013,2,4,"Syracuse",66,12,"UC Berkeley",60,6,"BE","P12",7,9,7.59999999999999,-5.3,0.1322,1,-1.7,0,6.8,6.3,3.8,5.6,2.9,-0.299999999999997,0.899999999999999,3.2,-5.2,-1.09999999999999,4.6
"34",2013,2,3,"Marquette",74,6,"Butler",72,2,"BE","A10",0,0,3.8,0.200000000000003,0.0396,-1.1,-0.5,0.699999999999999,2.1,2.5,6.8,2.5,-4.4,1.4,-0.399999999999999,-4.7,-0.900000000000006,-0.100000000000009,-0.2
"35",2013,2,3,"Michigan State",70,6,"Memphis",48,22,"B10","CUSA",-1,-5,5.30000000000001,-2.40000000000001,0.0720000000000001,-1.8,-1,0.100000000000001,-2.9,0.5,-3.5,-0.600000000000001,-2.5,-0.700000000000003,0.5,-3.1,-2.9,-4.89999999999999,2.2
"36",2013,2,1,"Indiana",58,9,"Temple",52,6,"B10","A10",2,5,10.3,-7.2,0.1472,5.7,-5,3.4,0.799999999999997,8.2,0,10.2,-7.1,3.2,-4.09999999999999,7.5,-4.9,1,6.3
"37",2013,2,15,"Florida Gulf Coast",81,7,"San Diego State",71,-10,"ASun","MWC",-3,-3,2.59999999999999,-6.8,0.18,-3.1,-2.2,-2.9,-3.9,-0.699999999999999,-4.9,0.0999999999999943,-3.8,-4,-3.6,-0.699999999999996,0.5,-2.3,4.4
"38",2013,2,4,"Michigan",78,5,"VCU",53,25,"B10","A10",2,3,7.7,1.60000000000001,0.0327000000000001,3.3,-1.9,-2.3,-9.8,-4.1,-5.3,-1.4,-17.6,2.9,-2.5,2.8,-0.299999999999997,-3.3,3.6
"39",2013,2,9,"Wichita State",76,1,"Gonzaga",70,-6,"MVC","WCC",-5,1,8.30000000000001,-0.799999999999997,0.0554,4.9,-0.399999999999999,-2.2,0.800000000000001,-0.200000000000003,3.3,4.3,-8.4,5.4,-1.5,2.6,0.699999999999996,0.0999999999999943,5.4
"40",2013,2,1,"Kansas",70,8,"North Carolina",58,12,"B12","ACC",2,7,0,-6.8,0.0612,4,-6.5,3.1,-3.1,-0.800000000000004,-2.3,11.3,4.9,6.6,-7,-0.800000000000004,-4.1,-3.7,5
"41",2013,2,2,"Duke",66,7,"Creighton",50,16,"ACC","MVC",0,2,2,-3.5,0.039,-4.3,-0.399999999999999,-3.3,4.3,0,5.1,5,6.6,-4.90000000000001,0.700000000000003,-1.5,-2.2,2.59999999999999,4
"42",2013,2,6,"Arizona",74,14,"Harvard",51,23,"P12","Ivy",6,8,9.5,-7.7,0.2867,-1.8,-2.6,-1.3,-1.1,9.4,-4.7,-12.2,1.7,-0.899999999999999,-5.5,-2.7,2.5,2.09999999999999,7.2
"43",2013,2,2,"Ohio State",78,10,"Iowa State",75,3,"B10","B12",2,6,-3.60000000000001,-8.89999999999999,0.0578,-3.2,-2.6,-2.3,2.1,-2.4,-0.300000000000001,2.5,-3.2,-2.5,-5.2,-1.8,1.3,-4.3,6.5
"44",2013,2,1,"Louisville",82,8,"Colorado State",56,26,"BE","MWC",7,11,-0.699999999999989,-13.9,0.0984,1.4,-3.8,1.1,10.5,-3.2,10.1,-4.1,-1.5,2.4,-3.7,-0.800000000000004,-2.3,2.3,7.1
"45",2013,2,2,"Miami FL",63,7,"Illinois",59,4,"ACC","B10",2,8,2.60000000000001,-1.90000000000001,0.0458,4.4,-3,-0.900000000000002,-3.3,-2.3,-4.6,3.6,-7.7,3.2,-3.4,4.5,-1.5,-3.09999999999999,3.9
"46",2013,2,3,"Florida",78,11,"Minnesota",64,14,"SEC","B10",3,8,3.10000000000001,-6.8,0.0644,5.90000000000001,-2.3,-3.8,2.3,-9.4,-4.8,-10.6,-6.8,5.5,-1,4.09999999999999,-2.9,-1.3,2
"47",2013,2,12,"Oregon",74,4,"Saint Louis",57,-17,"P12","A10",-2,0,3.2,-1.09999999999999,0.0453,1.1,-0.899999999999999,-3.8,1.6,-7.9,1.9,5.6,1.7,0.899999999999999,-0.799999999999997,0.700000000000003,-0.299999999999997,-4.5,0.9
"48",2013,2,13,"La Salle",76,12,"Mississippi",74,-2,"A10","SEC",2,3,-2,-0.600000000000009,-0.0176000000000001,-2.8,-2.9,-1.2,0.199999999999999,5.1,-2.4,7.5,2.6,0.100000000000001,-4.4,-5.3,1.1,4.90000000000001,1.3
"49",2014,1,2,"Wisconsin",75,15,"American",35,40,"B10","Pat",5,10,20.9,-1.8,0.3263,-2.5,0.800000000000004,-10.4,-4.3,1.6,-2.3,7.7,-13.6,-3.8,0.199999999999996,-0.299999999999997,2.2,2.5,13.4
"50",2014,1,2,"Michigan",57,15,"Wofford",40,17,"B10","SC",7,11,25.3,-2.3,0.502,6.90000000000001,-0.100000000000001,-1.6,-2.6,-1.5,1.5,1.9,-12.7,5.3,0.600000000000001,5.6,-1.1,0.5,14.2
"51",2014,1,8,"Memphis",71,9,"George Washington",66,5,"Amer","A10",0,-1,2.39999999999999,0.200000000000003,0.0327999999999999,0.399999999999999,1.2,-0.399999999999999,0.699999999999999,0.699999999999996,1.9,-7.1,0.399999999999999,2.5,1.8,-3.4,-0.199999999999999,2.3,-0.4
"52",2014,1,8,"Kentucky",56,9,"Kansas State",49,7,"SEC","B12",7,9,9.3,3.3,0.0589,1.1,0.700000000000003,-0.399999999999999,-2.9,7.3,-3.5,11.5,-8.6,1.7,-1,0.100000000000001,2.9,1.10000000000001,3.4
"53",2014,1,6,"North Carolina",79,11,"Providence",77,2,"ACC","BE",-1,2,-1.5,-5.7,0.0634,1.6,-1.9,-0.400000000000002,2.9,2.8,0.5,1,7.7,3.2,-2.09999999999999,-1.1,-1.1,5.89999999999999,3
"54",2014,1,4,"Michigan State",93,13,"Delaware",78,15,"B10","CAA",3,4,8.89999999999999,-10.7,0.3082,4.1,-3.6,4,0.899999999999999,3.8,-5.3,-10.2,2.3,2.6,-6.1,4.5,0.5,-6.09999999999999,8.3
"55",2014,1,4,"UCLA",76,13,"Tulsa",59,17,"P12","CUSA",3,7,13.4,0.799999999999997,0.163,4.9,3.5,-2.2,0,-0.399999999999999,-1,-8.9,-11.8,3.8,5.4,5.3,-0.800000000000004,1.8,8.1
"56",2014,1,1,"Florida",67,16,"Albany",55,12,"SEC","AE",5,17,13.1,-14.7,0.4675,3.40000000000001,-2.9,-2.2,3,3.4,-0.399999999999999,0.399999999999999,2.1,4.3,-2.5,-0.100000000000001,-1.9,-0.100000000000001,20.3
"57",2014,1,1,"Virginia",70,16,"Coastal Carolina",59,11,"ACC","BSth",6,12,16.3,-12.5,0.5503,2.8,-3.3,-3.7,0.0999999999999979,-0.300000000000004,-3.5,3.4,-7.1,1.4,-4.6,4.3,-0.100000000000001,-6.3,15.9
"58",2014,1,1,"Wichita State",64,16,"Cal Poly",37,27,"MVC","BW",3,22,14.4,-11.4,0.4939,6.4,-4.59999999999999,1.5,0.0999999999999979,4.1,-7,13.7,-7.2,8.09999999999999,-5,2,-2.7,4.7,18.8
"59",2014,1,4,"San Diego State",73,13,"New Mexico State",69,4,"MWC","WAC",-1,4,-2.19999999999999,-11.3,0.1575,-6.5,0,-3.5,4.5,-1.6,-3.6,-8.8,-1.7,-7.8,0.799999999999997,-1.9,-2.4,-3.09999999999999,8.3
"60",2014,1,11,"Dayton",60,6,"Ohio State",59,-1,"A10","B10",-2,-1,-4.59999999999999,-10.6,0.0919,-2.1,-3.59999999999999,-0.900000000000002,3.1,-4.3,0.800000000000001,1.7,-13.2,0.700000000000003,-2.4,-5.3,-3.9,0,3.9
"61",2014,1,12,"Stephen F. Austin",77,5,"VCU",75,-2,"Slnd","A10",2,-4,-3.7,-11.8,0.1428,-4.4,-2.7,0.300000000000001,2,-3.3,1.9,-4.7,-11,-6.7,-1.2,0,-4.4,7.3,1.9
"62",2014,1,8,"Gonzaga",85,9,"Oklahoma State",77,8,"WCC","B12",1,7,-2,-1.5,-0.000299999999999967,2.8,-1.7,2.7,-2.6,2.6,-2.5,-8.5,-2.4,2.3,-1.7,2.6,-0.900000000000002,-2.7,2.6
"63",2014,1,14,"Mercer",78,3,"Duke",71,-7,"ASun","ACC",2,2,16.3,-3.2,0.2439,-0.200000000000003,2.5,-2.9,-0.5,3.2,0.199999999999999,1.5,-0.200000000000003,-1.3,3.4,0.700000000000003,-0.300000000000001,1.5,9.3
"64",2014,1,2,"Kansas",80,15,"Eastern Kentucky",69,11,"B12","OVC",3,3,7.10000000000001,-11.9,0.3093,-2.5,-8.6,3.3,-7.8,14.3,-5.2,5.09999999999999,-9.4,-0.200000000000003,-12.4,-4.6,-0.299999999999997,2.2,10.2
"65",2014,1,3,"Creighton",76,14,"Louisiana Lafayette",66,10,"BE","SB",3,7,14.7,-2.59999999999999,0.2587,7.4,-1.9,-3.8,-3.7,-8.8,-4,-10.4,-11,6.7,-3.6,4.3,1,-4.59999999999999,9.4
"66",2014,1,1,"Arizona",68,16,"Weber State",59,9,"P12","BSky",9,16,10.2,-19.2,0.4805,-2.4,-5.5,-3.3,5.3,8,-1.4,-8.7,-0.899999999999999,-0.399999999999999,-6.8,-3,-1.7,0,16.3
"67",2014,1,2,"Villanova",73,15,"Milwaukee",53,20,"BE","Horz",0,9,10.9,-11.4,0.4137,4.5,-2.8,-2.6,1.5,4,-2.5,-0.200000000000003,2.1,4.7,-7.4,2.9,4.3,-0.200000000000003,14.4
"68",2014,1,12,"North Dakota State",80,5,"Oklahoma",75,-5,"Sum","B12",3,0,4.3,-3.59999999999999,0.118,-2.8,-0.0999999999999943,0.0999999999999996,0.699999999999999,1.8,2.5,-2.2,-1.7,-6.7,2.7,3.2,-3.59999999999999,7.59999999999999,3.9
"69",2014,1,6,"Baylor",74,11,"Nebraska",60,14,"B12","B10",4,5,11,4.5,0.0712999999999999,3,1.1,1.1,-3.2,14.4,3,2.5,-12.6,0.899999999999999,-1.4,4.7,4.1,-3.50000000000001,1.8
"70",2014,1,3,"Syracuse",77,14,"Western Michigan",53,24,"ACC","MAC",2,6,9.5,-9.7,0.3551,-3.8,0.399999999999999,-6.1,3.4,7.1,-0.5,-13.2,2,-6,-2.3,0.5,3,-5.5,10.8
"71",2014,1,3,"Iowa State",93,14,"North Carolina Central",75,18,"B12","MEAC",4,2,10.7,-1.40000000000001,0.1885,4,3.3,-2.7,-7.8,-6.6,-4.6,-13.1,-14.1,3.6,2.8,3.3,3.1,7.5,8.1
"72",2014,1,4,"Louisville",71,13,"Manhattan",64,7,"Amer","MAAC",4,6,12.6,-8.80000000000001,0.2191,2.8,-1.5,-4.4,3.3,2.7,-0.599999999999994,-14.3,-14.4,4,0.299999999999997,-0.100000000000001,-4.1,-0.799999999999997,5.8
"73",2014,1,9,"Pittsburgh",77,8,"Colorado",48,-29,"ACC","P12",-1,-3,-10.2,2,-0.1521,-2.40000000000001,2.7,3.4,-1.4,-3.2,-2.9,4,-6.2,-1.5,1.8,-3.3,3,3.10000000000001,-1.7
"74",2014,1,7,"Texas",87,10,"Arizona State",85,2,"B12","P12",2,3,2.10000000000001,0.299999999999997,0.0255,-5,0.200000000000003,1.2,-0.699999999999999,15.1,0,0.899999999999999,3.7,-1.9,-2.4,-6.3,2.6,-0.599999999999994,2.4
"75",2014,1,12,"Harvard",61,5,"Cincinnati",57,-4,"Ivy","Amer",3,1,-3.2,-3.7,0.0142,-4.4,-1.40000000000001,-0.200000000000003,1.3,6.8,3,-9.7,-0.299999999999997,-3.1,-1.7,-5.1,-0.700000000000003,-2,3.1
"76",2014,1,5,"Saint Louis",83,12,"North Carolina State",80,3,"A10","ACC",-3,4,-9.89999999999999,-11,0.0411,-0.399999999999999,-3.1,2.8,3.6,-5.3,-6.6,3.3,-7,-1,-2.9,1.2,-2.5,1,3.2
"77",2014,1,7,"Oregon",87,10,"BYU",68,19,"P12","WCC",0,2,4.3,-0.5,0.0642,2.9,0,0.800000000000001,2.3,-2.7,3.3,-3.8,11,1.8,1.2,2,-1.3,-3.7,2
"78",2014,1,11,"Tennessee",86,6,"Massachusetts",67,-19,"SEC","A10",-3,1,-9.09999999999999,3.5,-0.1422,0.600000000000001,0.100000000000001,2,1.8,-5.40000000000001,4.2,-2.59999999999999,5.7,-0.700000000000003,2.3,2.7,-3.7,8.7,3.2
"79",2014,1,7,"Connecticut",89,10,"Saint Joseph's",81,8,"Amer","A10",6,8,-1.3,-6.2,0.0625,-2.4,-3.2,-1.4,4.3,0.899999999999999,5,-5.3,5.1,-4.2,-3.8,0.800000000000004,-1.2,-1.10000000000001,2.6
"80",2014,1,10,"Stanford",58,7,"New Mexico",53,-5,"P12","MWC",-2,4,1.09999999999999,-0.799999999999997,0.0256999999999999,-0.199999999999996,-3,-1.1,-2.1,3.2,0.0999999999999979,1.7,-5.7,1.8,-4.7,-3.2,-0.100000000000001,-1,3.3
"81",2014,2,4,"Michigan State",80,12,"Harvard",73,7,"B10","Ivy",7,3,7.69999999999999,0.0999999999999943,0.0678,2.4,-0.400000000000006,-0.200000000000003,-3.4,0.600000000000001,-1.8,-14.7,4,2.4,-1.4,0.600000000000001,0.5,0.700000000000003,4.7
"82",2014,2,3,"Iowa State",85,6,"North Carolina",83,2,"B12","ACC",2,4,5.19999999999999,4.09999999999999,0.002,4.3,0.700000000000003,-2.4,-3.4,-9.3,-2.8,-6.5,-10.7,4.7,-0.700000000000003,2.2,2.4,0.799999999999997,3.3
"83",2014,2,1,"Florida",61,9,"Pittsburgh",45,16,"SEC","ACC",3,10,-1.19999999999999,-5.59999999999999,0.0314,1.5,-1.3,1.2,2.1,-1.90000000000001,-1,-1.9,-5.2,1.2,-2,0.799999999999997,0.399999999999999,-0.699999999999996,7.6
"84",2014,2,1,"Virginia",78,8,"Memphis",60,18,"ACC","Amer",4,7,2,-7.5,0.097,-1.1,-4.2,-2.1,-1.9,-1.9,-7.5,2.5,-1.3,-3.7,-7.1,3.9,1.3,-8.3,5.4
"85",2014,2,8,"Kentucky",78,1,"Wichita State",76,-2,"SEC","MVC",-5,5,-0.799999999999997,-3.2,0.0233,2.5,-1.3,-1.9,2.1,-7,-3.5,-4.9,-1.09999999999999,2.3,-1.3,1.8,-1.1,-0.800000000000011,4.2
"86",2014,2,1,"Arizona",84,8,"Gonzaga",61,23,"P12","WCC",3,5,2.60000000000001,-5.89999999999999,0.0572,-3.5,-2.3,-1.7,1.7,5.8,-2.2,-0.200000000000003,-4.4,-2.9,-3.09999999999999,-2.6,0.199999999999999,-2.2,5.4
"87",2014,2,6,"Baylor",85,3,"Creighton",55,-30,"B12","BE",-1,3,6,2.40000000000001,0.0259,7.6,-0.200000000000003,-2.8,-1,-12.4,-4.2,-10.9,0.700000000000003,8,0.600000000000001,3.4,-1.4,2.50000000000001,2.5
"88",2014,2,2,"Michigan",79,7,"Texas",65,14,"B10","B12",2,4,12.6,3.2,0.0788,8.3,2.9,-2.7,0.800000000000001,-10.2,0.300000000000001,-8.5,-14.3,5.8,7.3,7.5,-3.4,-6.1,4.1
"89",2014,2,4,"Louisville",66,5,"Saint Louis",51,15,"Amer","A10",4,5,13.9,-2.80000000000001,0.1233,3.9,-0.5,-3.3,4,8.3,3.7,0.900000000000006,2.8,2.2,-0.100000000000001,5.1,-1,1.3,1.5
"90",2014,2,2,"Wisconsin",85,7,"Oregon",77,8,"B10","P12",4,6,4.60000000000001,-4.09999999999999,0.0721,-0.200000000000003,-1.9,-3.4,-3.6,-4.1,-4.5,-1.09999999999999,-20.7,0.299999999999997,-3.5,-1.3,1.7,-5.4,5.3
"91",2014,2,4,"San Diego State",63,12,"North Dakota State",44,19,"MWC","Sum",4,6,-4.5,-12.3,0.1347,-7.8,-5.4,-0.4,3.5,5.5,1.5,3.5,-7.8,-10.3,-2.6,-0.5,-7,0,5.8
"92",2014,2,11,"Tennessee",83,14,"Mercer",63,20,"SEC","ASun",3,-1,8.5,-8.39999999999999,0.2381,-4.2,-0.299999999999997,-0.699999999999999,-2.1,7.7,-3.6,4.5,-9.5,-1,-2.4,-6.9,3.5,-2.1,3.2
"93",2014,2,7,"Connecticut",77,2,"Villanova",65,-12,"Amer","BE",-6,-3,2.7,1.2,0.00890000000000002,2.1,1.7,0,0.399999999999999,2.2,-4.1,6.2,2.9,5.7,0.799999999999997,-3.1,2.3,2.8,3.6
"94",2014,2,11,"Dayton",55,3,"Syracuse",53,-2,"A10","ACC",-3,2,1.2,-6.3,0.0968,-4.2,-0.799999999999997,-3.3,3.1,4.2,2.7,-2.4,-6.3,-2.7,-2.8,-4.6,1.3,-3.90000000000001,7.3
