"","YEAR","ROUND","WSEED","WTEAM","WSCORE","LSEED","LTEAM","LSCORE","SCORE_DIFF","confW","confL","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","X2P_O","X2P_D","X3P_O","X3P_D","ADJ_T","WAB"
"95",2014,2,10,"Stanford",60,2,"Kansas",57,-3,"P12","B12",-1,2,7.5,-0.900000000000006,0.0834,2.90000000000001,-0.899999999999999,2.1,-0.600000000000001,8,0.699999999999999,3.3,8.5,5.6,-1.5,-2.4,0.600000000000001,1,5.8
"96",2014,2,4,"UCLA",77,12,"Stephen F. Austin",60,17,"P12","Slnd",4,-2,7,-5,0.164,1.8,-0.600000000000001,-2.4,-3.3,-8.4,-0.299999999999997,-1.7,-15,0.700000000000003,-1.4,3.1,-0.300000000000004,6.7,2.8
"97",2015,1,5,"Arkansas",56,12,"Wofford",53,3,"SEC","SC",3,1,10.9,-0.799999999999997,0.2149,-1.1,1.3,-0.300000000000001,2.3,6.3,6.9,-0.300000000000004,2.4,-0.300000000000004,-1.09999999999999,-1.9,4.3,8.7,3.7
"98",2015,1,1,"Wisconsin",86,16,"Coastal Carolina",72,14,"B10","BSth",10,16,24.6,-9.40000000000001,0.4341,4.8,0,-5.1,-1.1,-2.7,-4.3,-2.7,-12.6,6.7,-1.09999999999999,0.600000000000001,3.7,-4.8,16.4
"99",2015,1,4,"Maryland",65,13,"Valparaiso",62,3,"B10","Horz",4,3,5.2,-0.5,0.0913,-0.0999999999999943,0.299999999999997,-0.100000000000001,-1.4,-5.8,3.1,7.9,-5.3,0,1.8,-0.799999999999997,-1.6,1.4,6.8
"100",2015,1,3,"Notre Dame",69,14,"Northeastern",65,4,"ACC","CAA",3,9,18.3,-2.40000000000001,0.2815,3.8,-1.9,-7,1.8,-2.2,6.9,-4.7,-0.899999999999999,5.2,-1.7,0.399999999999999,-1.8,0.299999999999997,13.2
"101",2015,1,1,"Kentucky",79,16,"Hampton",56,23,"SEC","MEAC",4,21,25.5,-18.3,0.6903,5.9,-6.8,-3.9,1.2,7.7,0.900000000000002,0.100000000000001,-13.8,5.6,-5.4,4.5,-6.8,-6.09999999999999,25.7
"102",2015,1,4,"North Carolina",67,13,"Harvard",65,2,"ACC","Ivy",10,6,17.2,-2.40000000000001,0.245,4.5,-1.2,-0.199999999999999,-2.4,7.6,2.8,-3.7,4.9,5.4,1.1,1.5,-4,8.3,7.8
"103",2015,1,7,"Michigan State",70,10,"Georgia",63,7,"B10","SEC",6,6,8.7,0,0.0845,4.7,0.5,-1.7,-0.199999999999999,1.3,-1.5,-15,4.7,3.59999999999999,0.599999999999994,4.3,0.300000000000001,-0.899999999999999,1.4
"104",2015,1,2,"Virginia",79,15,"Belmont",67,12,"ACC","OVC",2,9,3.39999999999999,-22.7,0.4151,-5.9,-9,-4.6,-0.600000000000001,5.4,-5.4,2.7,0.400000000000002,-6.7,-11.1,-2.5,-3.5,-9.2,14.7
"105",2015,1,7,"Wichita State",81,10,"Indiana",76,5,"MVC","B10",0,9,-5.2,-11.5,0.0803999999999999,-4.1,-4.5,-2.2,5.4,-0.799999999999997,-4.1,3.5,3.8,-1.3,-8.3,-5.2,2.8,-4.6,4.5
"106",2015,1,8,"San Diego State",76,9,"Saint John's",64,12,"MWC","BE",3,6,-7.5,-7.2,0.0122,-2.7,-2.9,2.9,1.6,8.1,-5.7,0.5,-7.6,-2.3,-2.6,-2.5,-2,-5.8,-1
"107",2015,1,10,"Ohio State",75,7,"VCU",72,-3,"B10","A10",1,2,-5.5,0.900000000000006,-0.0730999999999999,-5.5,3.1,-1.3,1.9,-1.7,-1.4,2.59999999999999,10,-6.7,3.09999999999999,-2.7,2.3,0.900000000000006,0.5
"108",2015,1,2,"Gonzaga",86,15,"North Dakota State",76,10,"WCC","Sum",6,13,19.4,-7.60000000000001,0.4463,8.2,-3.9,0.100000000000001,0.600000000000001,7.8,4.3,3,-0.199999999999999,11.5,-3,1.8,-3.2,3.7,11.7
"109",2015,1,1,"Duke",85,16,"Robert Morris",56,29,"ACC","NEC",4,15,24.5,-12.7,0.5478,6.5,-2.8,-3.5,-3.2,4.8,-5.7,4.3,-13.7,8.5,-2,1.2,-2.7,0.400000000000006,19.3
"110",2015,1,2,"Kansas",75,15,"New Mexico State",56,19,"B12","WAC",4,6,9.69999999999999,-7.5,0.2695,-1.2,-1.8,-2.6,-3.1,-4.4,0.600000000000001,-1.7,1.3,-2.9,-3,1.7,0.699999999999999,3.2,13.5
"111",2015,1,2,"Arizona",93,15,"Texas Southern",72,21,"P12","SWAC",3,12,15.6,-21.2,0.6329,4,-4.2,-3.2,1.9,0.700000000000003,-12.2,0.300000000000004,4.2,3.3,-5.8,3.8,-0.899999999999999,3,13.5
"112",2015,1,1,"Villanova",93,16,"Lafayette",52,41,"BE","Pat",4,14,12.1,-23.4,0.5824,-0.5,-8,-0.800000000000001,4.8,4.8,-3.3,11.4,2.9,0.200000000000003,-6.2,-1.9,-7.5,-0.399999999999991,18.4
"113",2015,1,3,"Oklahoma",69,14,"Albany",60,9,"B12","AE",2,0,6.69999999999999,-13.7,0.36,-0.600000000000001,-5.5,-1.2,-0.400000000000002,-1.1,5.4,-6.2,-2,0.300000000000004,-4,-1.5,-4.5,6.2,7.8
"114",2015,1,14,"Georgia State",57,3,"Baylor",56,-1,"SB","B12",-1,-1,6.8,-5.3,0.1514,-2.2,0,3.8,-3.9,11.9,-3.3,0.899999999999999,-7.7,-7.3,3.3,6,-3.3,-1.1,8
"115",2015,1,8,"North Carolina State",66,9,"LSU",65,1,"ACC","SEC",3,0,6.3,4,0.0206999999999999,-1,0.899999999999999,-4.2,-4.2,0,-2.7,1.8,5.3,-2.8,-0.299999999999997,1.7,2.1,-5.39999999999999,0.6
"116",2015,1,14,"UAB",60,3,"Iowa State",59,-1,"CUSA","B12",-1,6,14.2,-4.5,0.3382,6.7,0,-4.3,-1.2,-5.9,-3.5,0.799999999999997,-9.6,7.7,-2.2,3,2.8,4.5,14.5
"117",2015,1,4,"Louisville",57,13,"UC Irvine",55,2,"ACC","BW",4,8,4.30000000000001,-9.39999999999999,0.2088,-3,-0.700000000000003,-1,4.1,4.7,0.100000000000001,8.5,-2,0.600000000000001,0.899999999999999,-7.5,-3.3,1.7,10.4
"118",2015,1,8,"Cincinnati",66,9,"Purdue",65,1,"Amer","B10",0,2,-4,-1.60000000000001,-0.0274,-0.799999999999997,-1.3,1.1,2.3,0.799999999999997,1.4,-4.6,-12.3,-1.3,-0.0999999999999943,0.199999999999996,-3.2,-4.7,-2.3
"119",2015,1,4,"Georgetown",84,13,"Eastern Washington",74,10,"BE","BSky",1,-1,2.5,-14.1,0.3297,-3.8,-5.2,3.3,2.4,5,0.300000000000001,8.7,8.1,-1.7,-6.1,-4,-2.5,-3.90000000000001,6.3
"120",2015,1,5,"Northern Iowa",71,12,"Wyoming",54,17,"MVC","MWC",2,8,13.3,-5.2,0.3107,3.7,-1.4,-1,1.3,5,-0.100000000000001,-0.600000000000001,0,-1.1,0,7.2,-2.8,-0.700000000000003,6.9
"121",2015,1,6,"Xavier",76,11,"Mississippi",57,19,"BE","SEC",3,2,3.5,-4.10000000000001,0.1012,5.5,2.4,1.6,0.100000000000001,-3.5,-4.1,2.4,-7.90000000000001,6.90000000000001,5.3,1.9,-1.2,-1.09999999999999,1.8
"122",2015,1,7,"Iowa",83,10,"Davidson",52,31,"B10","A10",3,-1,-4.3,-10.2,0.0776,-7.3,-3.7,3,1.9,6,-0.0999999999999979,9.5,-5.5,-5.8,-7.7,-5.40000000000001,2.6,-2.60000000000001,0.4
"123",2015,1,11,"UCLA",60,6,"SMU",59,-1,"P12","Amer",-3,4,-0.700000000000003,-2,0.021,2.5,-2.8,1.9,2.4,2.8,0.599999999999998,8.09999999999999,-1.1,3.9,-2.5,-0.5,-2.9,-3.2,3.1
"124",2015,1,8,"Oregon",79,9,"Oklahoma State",73,6,"P12","B12",4,8,3.59999999999999,3.69999999999999,-0.00900000000000001,2.09999999999999,1.5,-1.6,-4.4,3.3,-1.1,-9.9,-6.7,1.59999999999999,3,2.3,-1.2,2.90000000000001,2.8
"125",2015,1,5,"Utah",57,12,"Stephen F. Austin",50,7,"P12","Slnd",3,-1,3.90000000000001,-10.1,0.1594,-0.399999999999999,-6,-2.1,-6.2,-6.3,-1.2,1.5,-14.8,-3.1,-6.9,2.8,-2.5,-5.00000000000001,2.5
"126",2015,1,11,"Dayton",66,6,"Providence",53,-13,"A10","BE",-2,-5,4.59999999999999,-0.799999999999997,0.0762,-4.5,0.900000000000006,0.200000000000003,-1.4,11.9,0.600000000000001,-7.4,8.7,-3.7,0.600000000000001,-4.3,0.799999999999997,1.90000000000001,2.9
"127",2015,1,5,"West Virginia",68,12,"Buffalo",62,6,"B12","MAC",2,2,1.2,-4.7,0.0991,-2.6,4.2,2,8.3,5.6,0.700000000000003,-2.2,21.2,-2.1,3.8,-2.5,3.5,-0.300000000000011,5.4
"128",2015,1,6,"Butler",56,11,"Texas",48,8,"BE","B12",0,3,-1.8,-2.10000000000001,0.00669999999999993,-0.700000000000003,4.6,-3.1,5.5,-3.2,-3.3,4.2,-1.4,-2,9.4,1.8,-4,1.1,2.6
"129",2015,2,4,"North Carolina",87,5,"Arkansas",78,9,"ACC","SEC",2,-1,6.39999999999999,-3.5,0.0811,1.6,-2.9,1.3,-4.6,4.3,-3.4,-2.09999999999999,-1,2.1,-0.600000000000001,0.899999999999999,-5.2,0,2.6
"130",2015,2,1,"Wisconsin",72,8,"Oregon",65,7,"B10","P12",5,11,14.8,-5.5,0.1379,2.5,-0.299999999999997,-4.5,-0.899999999999999,1.9,-7.8,7.1,-13,4,-2.4,-0.399999999999999,4.3,-7.60000000000001,8.3
"131",2015,2,5,"West Virginia",69,4,"Maryland",59,-10,"B12","B10",0,3,-0.0999999999999943,0.700000000000003,-0.0114,5.1,-7.2,0.199999999999999,-10.8,-11.2,-0.600000000000001,4.1,-27.4,2.5,-7.7,6,-4.7,-4.09999999999999,2.8
"132",2015,2,1,"Kentucky",64,8,"Cincinnati",51,13,"SEC","Amer",5,15,13.8,-8.3,0.1462,2,-4.5,-4.7,1.4,2.2,-0.499999999999996,6.8,5.6,1.6,-3.1,2,-4.8,3.2,14.4
"133",2015,2,7,"Michigan State",60,2,"Virginia",54,-6,"B10","ACC",-5,3,-4.2,-8.5,0.0321,-2.6,-2.6,-1.8,1.4,0.799999999999997,-2.8,2.2,-10.4,-1.09999999999999,-3.7,-3.3,-0.699999999999999,-5.5,7
"134",2015,2,11,"UCLA",92,14,"UAB",75,17,"P12","CUSA",1,3,9.09999999999999,-3.5,0.2704,2,0.899999999999999,-2.5,-1.8,-0.400000000000006,-4.5,0,-1.3,0.799999999999997,-2,3.59999999999999,3.7,1.5,7.5
"135",2015,2,7,"Wichita State",78,2,"Kansas",65,-13,"MVC","B12",2,-2,-0.700000000000003,-0.900000000000006,0.00309999999999999,-0.899999999999999,-1.2,4.2,-3.8,0.399999999999999,4.2,6.4,-2.8,-2.5,0.799999999999997,2.5,-3.8,4.6,4.8
"136",2015,2,2,"Arizona",73,10,"Ohio State",58,15,"P12","B10",3,10,3.59999999999999,-6.19999999999999,0.0596,-0.700000000000003,-1.3,-0.5,-1,1,-9.6,12.4,9.5,-0.300000000000004,-2.5,-1,1.3,0.400000000000006,6.5
"137",2015,2,1,"Duke",68,8,"San Diego State",49,19,"ACC","MWC",4,9,22.1,3.09999999999999,0.1073,10,3,-2.3,-2.5,0.0999999999999943,0.5,3.59999999999999,-1.8,10,4,6.7,0.799999999999997,5.2,9.4
"138",2015,2,8,"North Carolina State",71,1,"Villanova",68,-3,"ACC","BE",0,11,7.80000000000001,-5.7,0.0979000000000001,6,0,0.300000000000001,6.7,-1.4,1,6.5,-4.3,5.7,1.7,3.3,-2.5,0,10.2
"139",2015,2,4,"Louisville",66,5,"Northern Iowa",53,13,"ACC","MVC",1,-4,-6,-5.59999999999999,0.00620000000000009,-8.2,-1.6,-0.600000000000001,2.1,7.7,3.9,-1.09999999999999,6.3,-4.9,-0.700000000000003,-9.1,-1.8,7.09999999999999,0.5
"140",2015,2,6,"Xavier",75,14,"Georgia State",67,8,"BE","SB",3,-1,6.2,-2.90000000000001,0.1247,1.3,4.2,1.8,-4.4,1.3,-7.5,0.799999999999997,-6.5,0.300000000000004,5.8,2.9,1.5,2.3,4.3
"141",2015,2,2,"Gonzaga",87,7,"Iowa",68,19,"WCC","B10",3,12,6.2,1.09999999999999,0.0287,9.8,-1.4,-1,-1.8,-1.7,-2.3,0.700000000000003,1.4,9.7,-1.7,6.7,0.399999999999999,0.600000000000009,5.7
"142",2015,2,5,"Utah",75,4,"Georgetown",64,-11,"P12","BE",-1,-3,-2.30000000000001,4.8,-0.0568000000000001,-3.90000000000001,4.1,1,1.9,3,2.6,0.5,9.8,-1.8,1.7,-4.8,5,3.2,0
"143",2015,2,3,"Oklahoma",72,11,"Dayton",66,6,"B12","A10",-1,-3,4.59999999999999,-6,0.129,-3.6,-3.2,-0.299999999999997,-1.4,8.2,3,-15.3,-2.2,-4.4,-4.3,-1.3,-0.800000000000001,3.7,3.7
"144",2015,2,3,"Notre Dame",67,6,"Butler",64,3,"ACC","BE",4,9,16.8,10,0.0286000000000001,9.9,1.2,-2.5,-2.2,-6.8,6.9,-4.09999999999999,-9.3,11.9,0.299999999999997,3.4,1.9,0,5.1
"145",2016,1,14,"Stephen F. Austin",70,3,"West Virginia",56,-14,"Slnd","B12",5,2,4.5,-6.09999999999999,0.1161,-5,-1.1,2.3,-0.899999999999999,8.5,-3.6,11.9,15.1,-4.2,-2,-4.4,0.300000000000004,2.7,8.6
"146",2016,1,5,"Maryland",79,12,"South Dakota State",74,5,"B10","Sum",3,2,4.40000000000001,-4.8,0.1469,3.90000000000001,-1.5,1.8,-0.800000000000001,-3.3,4.4,-3.2,-13.2,6.09999999999999,-1.6,0.100000000000001,-1.2,-1.3,5.2
"147",2016,1,6,"Notre Dame",70,11,"Michigan",63,7,"ACC","B10",1,2,4.89999999999999,3.89999999999999,0.00690000000000002,-0.5,-1.9,0.800000000000001,-3.1,7.9,5.7,5.1,-1,0.299999999999997,-4.6,-0.600000000000001,2.2,-0.799999999999997,1.5
"148",2016,1,4,"Kentucky",85,13,"Stony Brook",57,28,"SEC","AE",5,3,18.6,-4.10000000000001,0.3037,1.3,-3.1,-1.1,-0.399999999999999,2.7,5.9,5.59999999999999,13.2,2.2,-3.09999999999999,-0.600000000000001,-1.5,0.400000000000006,6.1
"149",2016,1,1,"North Carolina",83,16,"Florida Gulf Coast",67,16,"ACC","ASun",9,16,20.4,-7.5,0.4395,1.1,0.399999999999999,-1.8,2.3,9,2.5,-5,-4.9,2.4,-3.7,-1.5,5,3.7,17
"150",2016,1,15,"Middle Tennessee",90,2,"Michigan State",81,-9,"CUSA","B10",2,6,18.6,-3.5,0.3204,4.59999999999999,-6.1,0.5,-5.2,8.4,-1.4,-4.9,-8.3,3.6,-6.3,4.2,-3.7,-0.900000000000006,10.4
"151",2016,1,5,"Indiana",99,12,"Chattanooga",74,25,"B10","SC",2,0,15.7,-2.39999999999999,0.2882,7,-0.700000000000003,1.6,-1.3,4.90000000000001,0.199999999999999,-7.7,-0.699999999999999,5.4,-1.5,6,0.599999999999994,2.2,2.8
"152",2016,1,4,"Iowa State",94,13,"Iona",81,13,"B12","MAAC",2,1,12.3,-3.5,0.234,3.3,1,-1.9,-2.4,-3,-0.899999999999999,-6.3,-11.4,4.2,3.5,1.7,-2.3,-0.299999999999997,7.2
"153",2016,1,1,"Virginia",81,16,"Hampton",45,36,"ACC","MEAC",6,9,21.7,-16.5,0.6985,8.09999999999999,-0.200000000000003,-3.6,2.1,-4.6,-2,-9.2,-2.3,5.3,-1.2,9.8,0.900000000000006,-10,14.9
"154",2016,1,10,"VCU",75,7,"Oregon State",67,-8,"A10","P12",-5,-7,-2.19999999999999,3.89999999999999,-0.0931,-1.2,0.299999999999997,0.300000000000001,-1.9,-4.2,4.5,4.59999999999999,2.5,-3.2,1.4,2.2,-1.3,-2.3,0.4
"155",2016,1,11,"Northern Iowa",75,6,"Texas",72,-3,"MVC","B12",-2,-2,2.5,-1.10000000000001,0.0518000000000001,-3.8,-1,0.200000000000001,0,13,4.6,5.4,13.6,-2.8,-3.1,-3.1,2.1,2.59999999999999,5.3
"156",2016,1,4,"Duke",93,13,"UNC Wilmington",85,8,"ACC","CAA",5,2,11.7,-2,0.1936,2.5,2,-1.6,-2.5,1.1,4.6,5,-29.9,0,2.8,4.1,0.100000000000001,-2.59999999999999,4.9
"157",2016,1,1,"Kansas",105,16,"Austin Peay",79,26,"B12","OVC",3,16,17.5,-18.7,0.6161,4.40000000000001,-8.7,-2.4,-0.100000000000001,0.300000000000004,-2.1,-8.4,6,1.7,-9.9,6.59999999999999,-3.9,-0.400000000000006,22.9
"158",2016,1,7,"Wisconsin",47,10,"Pittsburgh",43,4,"B10","ACC",3,2,-5.10000000000001,-3.40000000000001,-0.015,-2.6,-1.9,-0.399999999999999,1.7,-3.8,0.199999999999999,1.9,1.2,-3.8,-3.6,-0.100000000000001,2,-2.2,-1.4
"159",2016,1,3,"Miami FL",79,14,"Buffalo",72,7,"ACC","MAC",1,8,14.3,-5.90000000000001,0.3457,4.6,-1.5,-2.3,-0.300000000000001,-1.7,0.800000000000001,-0.899999999999999,-8.7,4.2,-1.9,3.8,0.100000000000001,-5.90000000000001,12.7
"160",2016,1,11,"Wichita State",65,6,"Arizona",55,-10,"MVC","P12",0,0,5.8,7.90000000000001,-0.0299,4.7,1.5,3.5,-7.2,3.3,1.3,6.4,-16.1,3,3.6,5.8,-1.1,2.3,3.2
"161",2016,1,2,"Villanova",86,15,"UNC Asheville",56,30,"BE","BSth",8,15,21.9,-8.5,0.4216,6.5,-2.59999999999999,-2.3,-1.6,-3.4,0.0999999999999979,-7.7,-3,7.2,-8,4.1,4.3,-4.3,15.2
"162",2016,1,2,"Oklahoma",82,15,"Cal State Bakersfield",68,14,"B12","WAC",7,8,14.8,-1.60000000000001,0.222,5,2,0.100000000000001,-3.8,-2.9,0.800000000000001,-5,-13.8,-0.299999999999997,2.5,7.90000000000001,0.300000000000004,2.39999999999999,11.5
"163",2016,1,9,"Connecticut",74,8,"Colorado",67,-7,"Amer","P12",-3,-4,-2.7,1.8,-0.066,-3.1,2.3,2.5,-2.8,6.2,-4.3,10.9,0.300000000000004,-6,2.3,2.1,2.7,3,-0.5
"164",2016,1,12,"Arkansas Little Rock",85,5,"Purdue",83,-2,"SB","B10",2,-2,9.60000000000001,-3.3,0.1584,1.7,-1.6,2.1,-7.3,8.3,-6.1,3.9,-10.2,3.9,-2.8,-1.5,0.5,5.10000000000001,2.3
"165",2016,1,3,"Texas A&M",92,14,"Green Bay",65,27,"SEC","Horz",3,7,6.09999999999999,-12,0.3397,1.40000000000001,-4.1,1.6,-0.400000000000002,3.9,-2.8,-4.1,-3.5,2.8,-4.4,-0.899999999999999,-3,-8.89999999999999,9.7
"166",2016,1,2,"Xavier",71,15,"Weber State",53,18,"BE","BSky",2,5,15.3,-5.2,0.363,-3.1,0.399999999999999,-2.2,3.7,9.3,0.399999999999999,-4,5.5,-5.5,3.4,0.799999999999997,-4.5,4.7,11.4
"167",2016,1,9,"Butler",71,8,"Texas Tech",61,-10,"BE","B12",-1,-3,-5.10000000000001,0.300000000000011,-0.0672,-2.6,-0.100000000000001,3.3,0.399999999999999,-0.900000000000002,4.8,2.90000000000001,-2.9,-0.699999999999996,-1.9,-4.7,1.8,-2,-0.7
"168",2016,1,7,"Iowa",72,10,"Temple",70,2,"B10","Amer",0,1,8.10000000000001,-1.60000000000001,0.1535,4.3,1.6,1,2.6,2.8,1.6,6.4,-3.7,3.8,2.40000000000001,3.7,0.100000000000001,3.3,2.1
"169",2016,1,1,"Oregon",91,16,"Holy Cross",52,39,"P12","Pat",2,15,21.7,-10.7,0.6765,4.4,-4.3,-0.699999999999999,0.599999999999998,11,0.899999999999999,4.2,-1.4,5.4,-6.7,1.8,0.5,4.40000000000001,21.2
"170",2016,1,8,"Saint Joseph's",78,9,"Cincinnati",76,2,"A10","Amer",3,6,4.2,4.09999999999999,-0.006,1.90000000000001,2.5,-2,-4.2,-8.4,-4.8,4.2,-2,4.59999999999999,7.90000000000001,-2.09999999999999,-4.6,4.90000000000001,3.1
"171",2016,1,3,"Utah",80,14,"Fresno State",69,11,"P12","MWC",2,3,9.5,-2.8,0.2161,6.7,-0.799999999999997,3.1,-5.7,-0.800000000000001,-1.9,0.199999999999996,-23.4,8.5,-3.9,1.9,4.1,-2.89999999999999,6.5
"172",2016,1,13,"Hawaii",77,4,"UC Berkeley",66,-11,"BW","P12",2,-3,5.5,-2.2,0.1061,0.300000000000004,-0.600000000000001,-0.400000000000002,-5.7,2,-1.1,-3.7,-2.7,-3,-3.3,4.09999999999999,4.7,-2.60000000000001,1.4
"173",2016,1,9,"Providence",70,8,"USC",69,-1,"BE","P12",-1,-3,5,3.3,0.0159,4.2,-2,0.5,-3.9,1.7,1.3,-2.2,0.300000000000001,1.4,-3.2,6.6,0.200000000000003,2.8,-3.2
"174",2016,1,10,"Syracuse",70,7,"Dayton",51,-19,"ACC","A10",-4,2,-6.40000000000001,-1,-0.0673,1.6,-0.399999999999999,0.5,-2.4,-4.8,-11.1,5.4,4.8,4.3,-4.4,-1.6,4.2,3,2.7
"175",2016,1,12,"Yale",79,5,"Baylor",75,-4,"Ivy","B12",4,-1,10.2,3.60000000000001,0.0715,-0.600000000000001,4.5,-1.3,2,0.700000000000003,4.5,-3.1,5.3,-1.6,3.6,1.4,4.2,0.600000000000009,3.6
"176",2016,1,11,"Gonzaga",68,6,"Seton Hall",52,-16,"WCC","BE",-1,-2,-6.60000000000001,-3.09999999999999,-0.0224,-5.40000000000001,0.600000000000001,2.3,4.4,2.6,4.8,6,5.7,-5.5,-0.100000000000001,-3.09999999999999,1.4,2.2,3.2
"177",2016,2,5,"Maryland",73,13,"Hawaii",60,13,"B10","BW",3,0,8,1.3,0.0894,3.3,1.6,0.799999999999997,-3.4,-1.3,3.5,-8.4,-13.2,1.7,0.700000000000003,4,2.1,-3.5,3.2
"178",2016,2,6,"Notre Dame",76,14,"Stephen F. Austin",75,1,"ACC","Slnd",6,0,8,6.8,0.00339999999999996,-0.799999999999997,0,-2.4,-11.1,-0.799999999999997,1.4,-1.4,-14.2,-1.6,-3.2,0.5,4.1,-2.7,3.5
"179",2016,2,1,"North Carolina",85,9,"Providence",66,19,"ACC","BE",5,9,14.6,-0.5,0.1338,4.6,-1.2,-0.700000000000001,-2.4,10.3,-0.300000000000001,-5,2.4,5.9,-5.2,0.600000000000001,3.90000000000001,2.40000000000001,5.2
"180",2016,2,5,"Indiana",73,4,"Kentucky",67,-6,"B10","SEC",1,0,1.90000000000001,-3.30000000000001,0.0349,-5.2,-5.3,-3.4,-0.899999999999999,0.299999999999997,2.7,3.9,10.6,-3.2,-6.3,-5,-1.7,-1.3,1.8
"181",2016,2,1,"Virginia",77,9,"Butler",69,8,"ACC","BE",4,7,1.7,-7.59999999999999,0.0700999999999999,2.2,-1.3,0.6,0.199999999999999,-2.3,-2.3,-7.2,-2.4,2.7,-2.8,1,0.900000000000006,-7.3,6.6
"182",2016,2,3,"Miami FL",65,11,"Wichita State",57,8,"ACC","MVC",1,2,9.10000000000001,8.7,-0.0118,5.3,3.59999999999999,1.8,-5.8,-1.6,5.9,3.3,-16.3,4,4.8,5.2,1.7,0.200000000000003,6.7
"183",2016,2,11,"Gonzaga",82,3,"Utah",59,-23,"WCC","P12",0,-1,-1.60000000000001,2.8,-0.0430999999999999,-0.100000000000001,3.2,1.1,0.200000000000001,-2.9,1.8,3.5,-5.1,1.2,0.100000000000001,-1.5,6.8,-1.3,3.5
"184",2016,2,1,"Kansas",73,9,"Connecticut",61,12,"B12","Amer",1,7,10.4,-3,0.093,4.2,0.600000000000001,1.5,0.300000000000001,3.6,-1.2,9,1.9,2.8,1.4,4.8,-0.100000000000001,3.19999999999999,10.4
"185",2016,2,2,"Villanova",87,7,"Iowa",68,19,"BE","B10",7,13,8.69999999999999,-4.89999999999999,0.0850000000000001,4.8,-1.3,1.5,1.8,-3.7,-1.9,1.1,5,8.7,-4.6,-1.2,2.6,-3.09999999999999,6.9
"186",2016,2,2,"Oklahoma",85,10,"VCU",81,4,"B12","A10",1,4,6.10000000000001,-0.100000000000009,0.0515,3.3,-2,2,-3.7,-2,2.8,0.799999999999997,-8.5,-1.9,-3.3,7,0,0.5,8.1
"187",2016,2,10,"Syracuse",75,15,"Middle Tennessee",50,25,"ACC","CUSA",4,0,8,-5.90000000000001,0.2633,-1.7,-2.1,1,1,4.8,9.6,0.5,-14.4,-0.599999999999994,0.100000000000001,-3.2,-4,-3,2.9
"188",2016,2,3,"Texas A&M",92,11,"Northern Iowa",88,4,"SEC","MVC",2,6,3.3,-4.5,0.1017,-2,-1.3,2.2,2.2,17.1,1.8,4,7.5,0,-3.3,-3.1,0.899999999999999,4.7,7.3
"189",2016,2,7,"Wisconsin",66,2,"Xavier",63,-3,"B10","BE",-1,6,8.2,0.799999999999997,0.0720000000000001,2.9,-0.300000000000004,0.299999999999997,0.699999999999999,2.1,-1.7,3.7,0,3.2,3.8,1.4,-6.3,8.30000000000001,7.3
"190",2016,2,1,"Oregon",69,8,"Saint Joseph's",64,5,"P12","A10",1,2,4.2,-1.39999999999999,0.0563,1.09999999999999,0.799999999999997,1.8,4.1,5.8,4.7,2.9,7,0.300000000000004,-3.1,1.7,5.1,-1.90000000000001,3.3
